episode,run0,run1,run2,run3,run4
1,7.0,3.0,6.0,3.0,3.0
2,3.0,8.0,6.0,2.0,3.0
3,6.0,2.0,5.0,3.0,4.0
4,13.0,3.0,7.0,7.0,3.0
5,6.0,2.0,5.0,9.0,9.0
6,7.0,2.0,10.0,13.0,3.0
7,3.0,5.0,4.0,8.0,3.0
8,2.0,6.0,4.0,5.0,15.0
9,2.0,13.0,2.0,2.0,14.0
10,4.0,4.0,16.0,4.0,10.0
11,3.0,4.0,10.0,12.0,7.0
12,2.0,2.0,25.0,4.0,3.0
13,8.0,5.0,6.0,4.0,2.0
14,9.0,3.0,4.0,14.0,8.0
15,8.0,7.0,9.0,3.0,13.0
16,29.0,8.0,3.0,18.0,18.0
17,30.0,5.0,12.0,28.0,13.0
18,9.0,2.0,14.0,17.0,20.0
19,9.0,4.0,11.0,10.0,7.0
20,28.0,4.0,22.0,3.0,29.0
21,5.0,4.0,4.0,19.0,29.0
22,10.0,5.0,8.0,3.0,5.0
23,4.0,5.0,14.0,9.0,2.0
24,6.0,7.0,21.0,3.0,6.0
25,2.0,11.0,11.0,3.0,3.0
26,24.0,3.0,4.0,10.0,40.0
27,23.0,9.0,2.0,13.0,6.0
28,26.0,3.0,8.0,6.0,9.0
29,27.0,4.0,7.0,33.0,14.0
30,23.0,9.0,5.0,22.0,10.0
31,7.0,3.0,11.0,3.0,9.0
32,37.0,3.0,13.0,11.0,9.0
33,11.0,5.0,32.0,6.0,33.0
34,5.0,5.0,19.0,39.0,19.0
35,28.0,6.0,19.0,2.0,45.0
36,15.0,5.0,19.0,2.0,27.0
37,26.0,4.0,5.0,20.0,38.0
38,19.0,3.0,5.0,12.0,44.0
39,26.0,7.0,11.0,21.0,20.0
40,29.0,5.0,8.0,39.0,7.0
41,35.0,19.0,9.0,31.0,43.0
42,19.0,7.0,7.0,15.0,26.0
43,48.0,27.0,55.0,32.0,9.0
44,28.0,5.0,15.0,46.0,52.0
45,22.0,6.0,28.0,12.0,27.0
46,37.0,4.0,28.0,27.0,53.0
47,19.0,10.0,49.0,29.0,26.0
48,28.0,25.0,13.0,15.0,26.0
49,43.0,24.0,43.0,34.0,41.0
50,30.0,28.0,25.0,21.0,33.0
51,13.0,21.0,35.0,31.0,52.0
52,17.0,7.0,43.0,32.0,31.0
53,64.0,22.0,14.0,15.0,59.0
54,78.0,40.0,25.0,45.0,39.0
55,27.0,3.0,23.0,37.0,53.0
56,15.0,23.0,23.0,35.0,36.0
57,52.0,21.0,38.0,39.0,46.0
58,33.0,59.0,9.0,29.0,56.0
59,21.0,36.0,17.0,30.0,97.0
60,28.0,42.0,21.0,37.0,135.0
61,22.0,20.0,43.0,36.0,114.0
62,49.0,45.0,29.0,34.0,91.0
63,60.0,36.0,37.0,20.0,53.0
64,102.0,27.0,74.0,21.0,56.0
65,86.0,33.0,39.0,24.0,16.0
66,123.0,28.0,18.0,29.0,89.0
67,197.0,40.0,39.0,26.0,80.0
68,102.0,43.0,43.0,27.0,69.0
69,76.0,44.0,47.0,38.0,64.0
70,62.0,66.0,22.0,36.0,69.0
71,112.0,49.0,40.0,39.0,68.0
72,63.0,58.0,71.0,37.0,63.0
73,50.0,65.0,54.0,50.0,69.0
74,12.0,59.0,73.0,49.0,68.0
75,90.0,96.0,54.0,48.0,72.0
76,62.0,97.0,73.0,4.0,76.0
77,91.0,54.0,51.0,19.0,74.0
78,17.0,46.0,13.0,24.0,88.0
79,46.0,44.0,54.0,3.0,74.0
80,83.0,24.0,72.0,25.0,85.0
81,66.0,61.0,66.0,46.0,71.0
82,55.0,50.0,102.0,46.0,68.0
83,101.0,18.0,60.0,54.0,71.0
84,78.0,48.0,54.0,51.0,74.0
85,63.0,27.0,44.0,56.0,172.0
86,68.0,37.0,15.0,43.0,80.0
87,71.0,29.0,54.0,42.0,29.0
88,54.0,29.0,73.0,39.0,191.0
89,61.0,26.0,71.0,52.0,231.0
90,80.0,31.0,84.0,46.0,223.0
91,86.0,28.0,53.0,48.0,81.0
92,64.0,2.0,57.0,50.0,128.0
93,91.0,39.0,58.0,52.0,215.0
94,52.0,36.0,49.0,54.0,167.0
95,77.0,23.0,96.0,46.0,29.0
96,63.0,64.0,68.0,53.0,171.0
97,78.0,23.0,50.0,58.0,156.0
98,56.0,31.0,60.0,51.0,68.0
99,64.0,29.0,55.0,57.0,83.0
100,46.0,29.0,64.0,11.0,126.0
101,70.0,32.0,31.0,54.0,82.0
102,80.0,40.0,51.0,53.0,115.0
103,65.0,54.0,55.0,81.0,119.0
104,65.0,2.0,52.0,63.0,106.0
105,44.0,45.0,73.0,56.0,91.0
106,53.0,39.0,63.0,60.0,21.0
107,65.0,53.0,59.0,45.0,81.0
108,26.0,40.0,66.0,55.0,89.0
109,40.0,19.0,50.0,67.0,61.0
110,59.0,33.0,60.0,68.0,73.0
111,38.0,57.0,58.0,57.0,214.0
112,74.0,48.0,68.0,214.0,103.0
113,46.0,47.0,4.0,91.0,96.0
114,17.0,60.0,52.0,97.0,83.0
115,47.0,6.0,31.0,35.0,110.0
116,57.0,54.0,63.0,68.0,160.0
117,50.0,46.0,51.0,75.0,139.0
118,14.0,17.0,16.0,43.0,182.0
119,80.0,15.0,31.0,12.0,79.0
120,51.0,4.0,43.0,61.0,140.0
121,68.0,61.0,51.0,141.0,120.0
122,76.0,54.0,38.0,45.0,125.0
123,53.0,65.0,47.0,35.0,129.0
124,29.0,21.0,65.0,53.0,31.0
125,49.0,68.0,63.0,71.0,102.0
126,58.0,61.0,61.0,66.0,87.0
127,58.0,46.0,32.0,52.0,164.0
128,50.0,52.0,45.0,56.0,110.0
129,76.0,21.0,55.0,65.0,163.0
130,57.0,52.0,53.0,59.0,134.0
131,55.0,59.0,54.0,50.0,381.0
132,43.0,12.0,78.0,52.0,5.0
133,65.0,59.0,81.0,62.0,62.0
134,48.0,78.0,73.0,53.0,33.0
135,63.0,37.0,30.0,53.0,55.0
136,40.0,67.0,44.0,34.0,42.0
137,48.0,60.0,41.0,59.0,22.0
138,44.0,55.0,21.0,56.0,15.0
139,26.0,66.0,46.0,85.0,53.0
140,12.0,73.0,36.0,57.0,41.0
141,15.0,91.0,22.0,57.0,3.0
142,50.0,62.0,40.0,34.0,109.0
143,45.0,102.0,48.0,75.0,48.0
144,51.0,56.0,10.0,59.0,36.0
145,37.0,71.0,3.0,66.0,35.0
146,56.0,67.0,21.0,36.0,12.0
147,13.0,57.0,45.0,56.0,24.0
148,31.0,72.0,49.0,66.0,11.0
149,23.0,68.0,48.0,56.0,22.0
150,57.0,26.0,69.0,61.0,48.0
151,44.0,58.0,51.0,56.0,4.0
152,53.0,64.0,58.0,42.0,46.0
153,22.0,48.0,62.0,7.0,30.0
154,4.0,70.0,102.0,61.0,73.0
155,17.0,56.0,43.0,51.0,15.0
156,32.0,54.0,76.0,9.0,53.0
157,64.0,72.0,28.0,67.0,23.0
158,13.0,68.0,116.0,137.0,13.0
159,44.0,74.0,22.0,91.0,48.0
160,85.0,59.0,99.0,23.0,44.0
161,60.0,68.0,70.0,38.0,97.0
162,101.0,70.0,57.0,15.0,153.0
163,55.0,59.0,19.0,13.0,166.0
164,22.0,67.0,124.0,21.0,138.0
165,14.0,102.0,6.0,147.0,134.0
166,90.0,68.0,58.0,93.0,151.0
167,58.0,55.0,91.0,40.0,269.0
168,31.0,96.0,11.0,130.0,89.0
169,21.0,61.0,11.0,13.0,155.0
170,50.0,44.0,71.0,13.0,83.0
171,50.0,52.0,138.0,170.0,10.0
172,89.0,5.0,49.0,55.0,201.0
173,57.0,84.0,71.0,80.0,148.0
174,80.0,22.0,108.0,49.0,76.0
175,26.0,15.0,66.0,18.0,16.0
176,37.0,51.0,122.0,115.0,27.0
177,71.0,36.0,5.0,47.0,27.0
178,87.0,97.0,118.0,16.0,73.0
179,51.0,53.0,98.0,7.0,204.0
180,51.0,72.0,59.0,35.0,64.0
181,61.0,109.0,25.0,14.0,129.0
182,74.0,14.0,45.0,5.0,89.0
183,74.0,38.0,106.0,148.0,120.0
184,48.0,60.0,25.0,133.0,113.0
185,69.0,64.0,48.0,77.0,124.0
186,51.0,56.0,73.0,64.0,57.0
187,21.0,28.0,13.0,113.0,124.0
188,5.0,39.0,4.0,106.0,79.0
189,49.0,57.0,254.0,81.0,78.0
190,66.0,80.0,40.0,4.0,63.0
191,97.0,62.0,57.0,205.0,2.0
192,72.0,70.0,55.0,24.0,68.0
193,71.0,92.0,53.0,53.0,78.0
194,88.0,63.0,63.0,26.0,59.0
195,52.0,86.0,45.0,120.0,109.0
196,95.0,93.0,70.0,13.0,164.0
197,38.0,53.0,96.0,50.0,161.0
198,79.0,151.0,51.0,72.0,107.0
199,223.0,92.0,12.0,54.0,3.0
200,97.0,61.0,63.0,71.0,123.0
201,13.0,89.0,32.0,78.0,10.0
202,61.0,50.0,47.0,121.0,150.0
203,16.0,54.0,12.0,50.0,86.0
204,116.0,28.0,10.0,96.0,432.0
205,50.0,72.0,17.0,9.0,56.0
206,72.0,42.0,3.0,150.0,44.0
207,48.0,75.0,44.0,232.0,26.0
208,69.0,43.0,25.0,68.0,40.0
209,75.0,7.0,51.0,76.0,19.0
210,43.0,60.0,23.0,59.0,3.0
211,187.0,12.0,37.0,16.0,9.0
212,53.0,76.0,30.0,124.0,40.0
213,38.0,111.0,7.0,108.0,131.0
214,87.0,61.0,6.0,65.0,2.0
215,14.0,62.0,51.0,14.0,69.0
216,84.0,83.0,45.0,8.0,6.0
217,56.0,16.0,10.0,9.0,21.0
218,31.0,16.0,17.0,28.0,101.0
219,83.0,50.0,69.0,63.0,123.0
220,8.0,81.0,64.0,55.0,210.0
221,40.0,68.0,59.0,76.0,194.0
222,15.0,51.0,51.0,21.0,182.0
223,32.0,35.0,48.0,85.0,134.0
224,35.0,114.0,157.0,127.0,44.0
225,77.0,42.0,17.0,49.0,49.0
226,81.0,84.0,101.0,51.0,73.0
227,5.0,53.0,67.0,58.0,16.0
228,8.0,61.0,55.0,56.0,43.0
229,64.0,4.0,8.0,52.0,50.0
230,60.0,21.0,218.0,69.0,49.0
231,87.0,131.0,16.0,41.0,41.0
232,90.0,20.0,29.0,79.0,47.0
233,60.0,43.0,25.0,101.0,45.0
234,65.0,57.0,60.0,183.0,39.0
235,64.0,270.0,8.0,135.0,40.0
236,74.0,69.0,29.0,104.0,2.0
237,72.0,42.0,66.0,36.0,39.0
238,48.0,71.0,37.0,109.0,47.0
239,58.0,6.0,24.0,23.0,42.0
240,52.0,23.0,57.0,15.0,2.0
241,5.0,63.0,39.0,77.0,46.0
242,75.0,73.0,33.0,21.0,12.0
243,68.0,70.0,159.0,20.0,13.0
244,89.0,77.0,37.0,23.0,43.0
245,25.0,63.0,64.0,70.0,2.0
246,31.0,79.0,87.0,35.0,61.0
247,38.0,56.0,44.0,59.0,57.0
248,53.0,54.0,103.0,3.0,15.0
249,15.0,60.0,25.0,58.0,113.0
250,41.0,52.0,168.0,69.0,116.0
251,151.0,6.0,91.0,126.0,58.0
252,92.0,35.0,68.0,66.0,81.0
253,63.0,117.0,26.0,116.0,81.0
254,50.0,29.0,59.0,25.0,2.0
255,17.0,74.0,12.0,37.0,111.0
256,13.0,71.0,52.0,107.0,220.0
257,20.0,6.0,37.0,145.0,209.0
258,260.0,60.0,55.0,5.0,176.0
259,27.0,75.0,51.0,65.0,99.0
260,44.0,14.0,72.0,17.0,97.0
261,68.0,9.0,55.0,131.0,229.0
262,72.0,48.0,171.0,153.0,208.0
263,25.0,66.0,84.0,112.0,151.0
264,42.0,57.0,146.0,102.0,116.0
265,179.0,25.0,106.0,143.0,43.0
266,30.0,2.0,65.0,33.0,32.0
267,63.0,38.0,79.0,134.0,96.0
268,61.0,47.0,8.0,235.0,16.0
269,39.0,281.0,67.0,93.0,62.0
270,11.0,60.0,159.0,99.0,74.0
271,13.0,41.0,132.0,154.0,50.0
272,89.0,65.0,117.0,203.0,69.0
273,5.0,178.0,102.0,55.0,172.0
274,133.0,100.0,45.0,106.0,133.0
275,48.0,177.0,9.0,35.0,25.0
276,15.0,154.0,59.0,28.0,44.0
277,131.0,140.0,148.0,37.0,236.0
278,56.0,204.0,64.0,29.0,220.0
279,70.0,201.0,83.0,14.0,139.0
280,83.0,5.0,58.0,56.0,69.0
281,5.0,78.0,100.0,44.0,68.0
282,56.0,76.0,54.0,25.0,337.0
283,50.0,81.0,10.0,15.0,141.0
284,10.0,115.0,119.0,45.0,67.0
285,66.0,49.0,2.0,174.0,100.0
286,204.0,37.0,173.0,63.0,52.0
287,89.0,71.0,12.0,105.0,10.0
288,194.0,243.0,64.0,159.0,717.0
289,51.0,64.0,64.0,141.0,46.0
290,30.0,18.0,12.0,16.0,187.0
291,46.0,7.0,74.0,58.0,49.0
292,36.0,46.0,61.0,161.0,4.0
293,78.0,41.0,49.0,100.0,46.0
294,27.0,27.0,133.0,130.0,41.0
295,31.0,44.0,74.0,121.0,45.0
296,92.0,67.0,57.0,75.0,5.0
297,34.0,24.0,178.0,170.0,49.0
298,49.0,157.0,154.0,150.0,41.0
299,75.0,231.0,13.0,106.0,11.0
300,123.0,194.0,107.0,50.0,60.0
301,72.0,77.0,53.0,64.0,54.0
302,140.0,253.0,56.0,120.0,3.0
303,103.0,55.0,57.0,143.0,68.0
304,140.0,98.0,16.0,31.0,159.0
305,73.0,102.0,2.0,43.0,235.0
306,113.0,151.0,23.0,88.0,11.0
307,73.0,31.0,43.0,16.0,96.0
308,87.0,187.0,39.0,47.0,89.0
309,122.0,142.0,37.0,57.0,86.0
310,143.0,81.0,55.0,188.0,3.0
311,7.0,52.0,23.0,30.0,64.0
312,73.0,65.0,10.0,105.0,282.0
313,88.0,179.0,44.0,64.0,122.0
314,56.0,36.0,41.0,4.0,112.0
315,166.0,183.0,43.0,65.0,90.0
316,45.0,272.0,48.0,107.0,643.0
317,5.0,139.0,28.0,22.0,43.0
318,75.0,115.0,70.0,8.0,3.0
319,44.0,59.0,22.0,106.0,8.0
320,19.0,88.0,143.0,121.0,2.0
321,51.0,105.0,4.0,54.0,4.0
322,48.0,62.0,16.0,49.0,9.0
323,70.0,205.0,65.0,55.0,50.0
324,83.0,48.0,70.0,171.0,48.0
325,183.0,54.0,76.0,26.0,8.0
326,85.0,58.0,198.0,77.0,48.0
327,55.0,49.0,144.0,46.0,50.0
328,2.0,42.0,204.0,37.0,46.0
329,66.0,55.0,28.0,102.0,4.0
330,132.0,53.0,268.0,54.0,59.0
331,8.0,4.0,190.0,92.0,17.0
332,197.0,52.0,133.0,56.0,58.0
333,67.0,66.0,73.0,36.0,54.0
334,70.0,59.0,55.0,33.0,93.0
335,60.0,51.0,70.0,41.0,58.0
336,82.0,6.0,91.0,49.0,69.0
337,252.0,49.0,145.0,157.0,208.0
338,163.0,7.0,46.0,21.0,71.0
339,98.0,16.0,63.0,105.0,73.0
340,63.0,57.0,13.0,68.0,280.0
341,36.0,117.0,164.0,359.0,24.0
342,114.0,183.0,53.0,180.0,112.0
343,11.0,25.0,81.0,6.0,264.0
344,115.0,72.0,93.0,11.0,375.0
345,30.0,163.0,183.0,68.0,86.0
346,51.0,42.0,28.0,71.0,94.0
347,46.0,52.0,134.0,200.0,82.0
348,33.0,32.0,78.0,74.0,86.0
349,55.0,56.0,55.0,232.0,69.0
350,8.0,15.0,66.0,3.0,73.0
351,3.0,21.0,60.0,42.0,35.0
352,37.0,30.0,51.0,10.0,52.0
353,11.0,79.0,128.0,62.0,24.0
354,4.0,45.0,94.0,81.0,48.0
355,11.0,190.0,113.0,24.0,291.0
356,49.0,70.0,69.0,83.0,368.0
357,58.0,79.0,257.0,72.0,402.0
358,93.0,60.0,103.0,117.0,89.0
359,46.0,97.0,238.0,92.0,10.0
360,238.0,57.0,85.0,39.0,138.0
361,128.0,77.0,74.0,23.0,16.0
362,255.0,57.0,114.0,121.0,93.0
363,33.0,68.0,218.0,52.0,155.0
364,110.0,58.0,16.0,392.0,83.0
365,230.0,15.0,186.0,12.0,152.0
366,249.0,22.0,5.0,16.0,74.0
367,57.0,89.0,110.0,54.0,49.0
368,135.0,67.0,105.0,2.0,128.0
369,3.0,137.0,6.0,10.0,130.0
370,143.0,80.0,31.0,145.0,31.0
371,60.0,268.0,138.0,93.0,38.0
372,93.0,62.0,77.0,81.0,71.0
373,87.0,140.0,237.0,212.0,26.0
374,98.0,7.0,43.0,66.0,47.0
375,72.0,66.0,77.0,69.0,110.0
376,21.0,61.0,64.0,93.0,193.0
377,229.0,101.0,41.0,98.0,51.0
378,163.0,40.0,134.0,65.0,211.0
379,115.0,76.0,124.0,249.0,338.0
380,18.0,4.0,96.0,22.0,62.0
381,9.0,41.0,153.0,112.0,34.0
382,140.0,38.0,169.0,49.0,23.0
383,43.0,58.0,96.0,76.0,68.0
384,19.0,10.0,50.0,65.0,63.0
385,98.0,49.0,101.0,55.0,116.0
386,93.0,27.0,56.0,33.0,128.0
387,141.0,44.0,74.0,7.0,242.0
388,62.0,33.0,127.0,41.0,143.0
389,10.0,49.0,132.0,19.0,72.0
390,137.0,132.0,82.0,47.0,343.0
391,50.0,188.0,52.0,40.0,90.0
392,130.0,166.0,48.0,40.0,109.0
393,402.0,169.0,82.0,23.0,67.0
394,138.0,63.0,90.0,37.0,53.0
395,118.0,196.0,2.0,40.0,62.0
396,139.0,102.0,32.0,46.0,60.0
397,56.0,386.0,46.0,64.0,6.0
398,132.0,202.0,67.0,44.0,56.0
399,15.0,171.0,89.0,55.0,84.0
400,50.0,256.0,92.0,45.0,134.0
401,6.0,340.0,39.0,65.0,48.0
402,41.0,264.0,56.0,56.0,40.0
403,46.0,75.0,48.0,61.0,52.0
404,61.0,64.0,68.0,3.0,120.0
405,9.0,16.0,24.0,72.0,41.0
406,46.0,11.0,10.0,280.0,131.0
407,42.0,53.0,143.0,261.0,81.0
408,4.0,14.0,111.0,283.0,63.0
409,3.0,8.0,137.0,143.0,196.0
410,17.0,129.0,77.0,53.0,48.0
411,4.0,217.0,94.0,7.0,283.0
412,50.0,54.0,158.0,143.0,203.0
413,42.0,183.0,72.0,380.0,251.0
414,41.0,81.0,77.0,199.0,85.0
415,60.0,144.0,57.0,119.0,78.0
416,54.0,52.0,229.0,74.0,49.0
417,45.0,78.0,128.0,109.0,51.0
418,53.0,6.0,184.0,4.0,51.0
419,24.0,136.0,146.0,31.0,16.0
420,65.0,206.0,56.0,111.0,9.0
421,63.0,215.0,56.0,44.0,4.0
422,194.0,193.0,4.0,168.0,115.0
423,298.0,182.0,7.0,201.0,123.0
424,354.0,167.0,8.0,11.0,137.0
425,117.0,109.0,54.0,4.0,89.0
426,93.0,47.0,51.0,15.0,23.0
427,191.0,63.0,44.0,51.0,104.0
428,81.0,50.0,100.0,48.0,126.0
429,84.0,65.0,152.0,99.0,298.0
430,52.0,93.0,167.0,118.0,9.0
431,88.0,49.0,75.0,160.0,101.0
432,260.0,69.0,178.0,124.0,320.0
433,69.0,5.0,169.0,76.0,29.0
434,396.0,149.0,169.0,318.0,26.0
435,100.0,166.0,111.0,32.0,13.0
436,101.0,20.0,50.0,210.0,147.0
437,471.0,55.0,117.0,95.0,265.0
438,151.0,54.0,129.0,104.0,12.0
439,199.0,168.0,157.0,104.0,68.0
440,43.0,20.0,175.0,267.0,68.0
441,60.0,49.0,117.0,43.0,59.0
442,7.0,15.0,155.0,100.0,34.0
443,118.0,48.0,61.0,230.0,4.0
444,199.0,162.0,87.0,56.0,62.0
445,73.0,298.0,65.0,54.0,5.0
446,5.0,54.0,26.0,18.0,52.0
447,20.0,72.0,203.0,47.0,55.0
448,58.0,6.0,143.0,43.0,174.0
449,5.0,244.0,131.0,15.0,46.0
450,4.0,86.0,101.0,23.0,59.0
451,10.0,192.0,33.0,13.0,113.0
452,50.0,119.0,105.0,57.0,138.0
453,16.0,231.0,54.0,121.0,87.0
454,50.0,15.0,148.0,24.0,57.0
455,65.0,44.0,204.0,323.0,75.0
456,107.0,302.0,117.0,32.0,57.0
457,216.0,16.0,90.0,63.0,226.0
458,348.0,8.0,118.0,103.0,439.0
459,44.0,167.0,62.0,214.0,206.0
460,3.0,108.0,4.0,40.0,55.0
461,63.0,110.0,68.0,5.0,77.0
462,46.0,19.0,82.0,70.0,136.0
463,57.0,63.0,36.0,50.0,167.0
464,52.0,31.0,20.0,183.0,104.0
465,48.0,93.0,132.0,231.0,81.0
466,64.0,55.0,53.0,44.0,128.0
467,62.0,56.0,46.0,20.0,50.0
468,62.0,51.0,103.0,165.0,99.0
469,45.0,51.0,42.0,168.0,211.0
470,84.0,66.0,12.0,19.0,129.0
471,421.0,2.0,46.0,33.0,52.0
472,73.0,17.0,33.0,48.0,86.0
473,26.0,2.0,70.0,56.0,56.0
474,53.0,9.0,77.0,74.0,42.0
475,248.0,56.0,66.0,20.0,54.0
476,181.0,65.0,37.0,83.0,134.0
477,70.0,8.0,105.0,281.0,48.0
478,230.0,59.0,203.0,128.0,151.0
479,24.0,3.0,64.0,289.0,89.0
480,21.0,10.0,3.0,63.0,43.0
481,72.0,80.0,216.0,195.0,44.0
482,315.0,452.0,321.0,34.0,3.0
483,217.0,324.0,236.0,261.0,775.0
484,51.0,98.0,38.0,10.0,148.0
485,43.0,7.0,185.0,192.0,92.0
486,42.0,56.0,69.0,169.0,165.0
487,45.0,5.0,233.0,100.0,273.0
488,34.0,48.0,26.0,84.0,204.0
489,40.0,57.0,78.0,71.0,62.0
490,41.0,25.0,173.0,55.0,97.0
491,41.0,55.0,140.0,52.0,124.0
492,10.0,44.0,64.0,23.0,53.0
493,42.0,58.0,51.0,32.0,64.0
494,45.0,57.0,86.0,61.0,65.0
495,3.0,232.0,139.0,71.0,71.0
496,5.0,56.0,79.0,36.0,8.0
497,52.0,61.0,17.0,58.0,48.0
498,5.0,4.0,39.0,39.0,31.0
499,39.0,53.0,102.0,4.0,148.0
500,48.0,16.0,126.0,3.0,30.0
501,54.0,53.0,75.0,14.0,30.0
502,65.0,2.0,330.0,3.0,74.0
503,56.0,617.0,38.0,114.0,100.0
504,54.0,52.0,51.0,209.0,272.0
505,60.0,133.0,50.0,93.0,94.0
506,829.0,73.0,11.0,56.0,156.0
507,44.0,674.0,7.0,112.0,100.0
508,3.0,80.0,160.0,78.0,19.0
509,47.0,61.0,6.0,232.0,53.0
510,11.0,417.0,156.0,79.0,189.0
511,3.0,445.0,235.0,58.0,11.0
512,52.0,291.0,71.0,64.0,49.0
513,50.0,44.0,94.0,63.0,374.0
514,3.0,58.0,297.0,408.0,71.0
515,66.0,82.0,58.0,170.0,329.0
516,35.0,22.0,170.0,66.0,68.0
517,58.0,110.0,100.0,21.0,169.0
518,53.0,170.0,106.0,59.0,10.0
519,255.0,44.0,172.0,166.0,52.0
520,104.0,253.0,190.0,459.0,35.0
521,97.0,60.0,91.0,111.0,255.0
522,48.0,75.0,48.0,27.0,90.0
523,144.0,84.0,158.0,170.0,179.0
524,168.0,52.0,128.0,35.0,15.0
525,24.0,50.0,108.0,38.0,10.0
526,61.0,240.0,273.0,52.0,76.0
527,287.0,52.0,97.0,47.0,12.0
528,152.0,235.0,120.0,2.0,136.0
529,7.0,104.0,5.0,37.0,33.0
530,86.0,25.0,132.0,19.0,185.0
531,77.0,61.0,106.0,8.0,260.0
532,19.0,324.0,274.0,232.0,61.0
533,103.0,296.0,53.0,150.0,56.0
534,51.0,71.0,170.0,176.0,245.0
535,89.0,118.0,205.0,21.0,155.0
536,82.0,169.0,3.0,40.0,85.0
537,153.0,87.0,78.0,167.0,53.0
538,286.0,259.0,150.0,149.0,107.0
539,163.0,204.0,69.0,63.0,181.0
540,94.0,46.0,184.0,47.0,138.0
541,3.0,122.0,278.0,46.0,193.0
542,81.0,105.0,15.0,3.0,94.0
543,47.0,61.0,44.0,63.0,151.0
